PostcodeDistrict,CatsPerHousehold
LS16,0.623681096
LS17,0.664054525
LS18,0.59260842
LS19,0.272950768
LS2,0.10394305
LS20,0.36916162
LS21,0.792974531
LS22,0.529664481
LS23,0.660481892
LS24,0.367395939
LS25,0.370276615
LS26,0.300612041
LS27,0.788486378
LS28,0.430782246
LS29,0.466288262
LS3,0.113034399
LS4,0.094018626
LS5,0.190529464
LS6,0.323135118
LS7,0.286779413
LS8,0.152429179
LS9,0.074510002
LU1,0.20244866
LU2,0.239242897
LU3,0.252602954
LU4,0.138081776
LU5,0.216065204
LU6,0.162011469
LU7,0.429701329
M1,0.071139345
M11,0.07113945
M12,0.059699106
M13,0.087599481
M14,0.176211804
M15,0.157803953
M16,0.296888543
M17,0.711048296
M18,0.104512928
M19,0.109051814
M2,1.020903468
M20,0.143119349
M21,0.193911015
M22,0.192834399
M23,0.172827047
M24,0.117376721
M25,0.083196143
M26,0.183187224
M27,0.285413457
M28,0.14763834
M29,0.182312978
M3,0.073923212
M30,0.154470969
M31,0.396215178
M32,0.177185144
M33,0.211216535
M34,0.206154432
M35,0.050332388
M38,0.129732412
M4,0.039674184
M40,0.058423317
M41,0.211208648
M43,0.109030905
M44,0.251721098
M45,0.123026767
M46,0.157125833
M5,0.108236282
M50,0.070109063
M6,0.088388493
M7,0.080364592
M8,0.071345317
M9,0.065202423
M90,0.262391962
ME1,0.399473813
ME10,0.30862412
ME11,0.442390448
ME12,0.186653059
ME13,0.546781282
ME14,0.699623237
ME15,0.345357456
ME16,0.253171001
ME17,0.425939571
ME18,0.453383212
ME19,0.299388284
ME2,0.262422794
ME20,0.457888563
ME3,0.231962835
ME4,0.26160321
ME5,0.410804724
ME6,0.276270013
ME7,0.188486091
ME8,0.294662786
ME9,0.328223628
MK1,0.486979129
MK10,0.605578449
MK11,0.617628222
MK12,0.174272867
MK13,0.110562425
MK14,0.451587568
MK15,1.282738914
MK16,0.787862931
MK17,0.433111116
MK18,0.677599728
MK19,0.191304705
MK2,0.227945921
MK3,0.223373628
MK4,0.227230249
MK40,0.172992145
MK41,0.415593167
MK42,0.143808308
MK43,0.176470963
MK44,0.332987873
MK45,0.570846309
MK46,0.112142593
MK5,0.136716458
MK6,0.31069436
MK7,0.495104517
MK8,0.164770238
MK9,0.176790315
ML1,0.224676698
ML10,0.892092325
ML11,1.052652838
ML12,1.452015301
ML2,0.105198256
ML3,0.198463155
ML4,0.219322855
ML5,0.179223513
ML6,0.158116066
ML7,0.10566375
ML8,0.717054548
ML9,0.280415305
N1,0.145477665
N10,0.320095574
N11,0.165151902
N12,0.163600605
N13,0.101672926
N14,0.183639825
N15,0.063988717
N16,0.058982875
N17,0.066537038
N18,0.077283289
N19,0.206392094
N1C,0.089678501
N2,0.262620191
N20,0.220960115
N21,0.166332085
N22,0.122848191
N3,0.229847706
N4,0.166218717
N5,0.126010527
N6,0.313168622
N7,0.182250639
N8,0.321503326
N9,0.091019415
NE1,0.381877092
NE10,0.402102488
NE11,0.236433931
NE12,0.191230736
NE13,0.37877376
NE15,0.200480948
NE16,0.292762803
NE17,0.150331827
NE18,0.226948574
NE19,0.434759933
NE2,0.427570449
NE20,0.401628942
NE21,0.137992235
NE22,0.563726254
NE23,0.668956996
NE24,0.643009877
NE25,0.44847653
NE26,0.20706115
NE27,0.215443391
NE28,0.12595173
NE29,0.347595785
NE3,0.286771037
NE30,0.229226525
NE31,0.110155265
NE32,0.119892151
NE33,0.206671643
NE34,0.170903814
NE35,0.115944149
NE36,0.327751787
NE37,0.419650484
NE38,0.202842061
NE39,0.125146617
NE4,0.274115284
NE40,0.166052163
NE41,0.254001967
NE42,0.251373633
NE43,0.987905714
NE44,1.023104154
NE45,0.274549409
NE46,0.69870402
NE47,0.720605296
NE48,0.299974136
NE49,1.805546107
NE5,0.176319432
NE6,0.283011595
NE61,0.373461252
NE62,0.389455645
NE63,0.531236788
NE64,0.317776712
NE65,0.610399792
NE66,0.913005824
NE67,0.398308676
NE68,0.342983026
NE69,0.354067879
NE7,0.256326969
NE70,0.37962215
NE71,0.92707534
NE8,0.192941594
NE9,0.437253144
NG1,0.271831346
NG10,0.142777732
NG11,0.329018425
NG12,0.8470616
NG13,0.700908138
NG14,0.99383523
NG15,0.503032141
NG16,0.314389388
NG17,0.162373233
NG18,0.121463715
NG19,0.263780625
NG2,0.223160615
NG20,0.213796364
NG21,0.322422263
NG22,0.508805753
NG23,0.690167651
NG24,0.394938677
NG25,1.280589401
NG3,0.284549813
NG31,0.390916418
NG32,0.498708259
NG33,0.477601603
NG34,0.851781077
NG4,0.267387423
NG5,0.140993947
NG6,0.09454725
NG7,0.340459308
NG8,0.66958786
NG9,0.240909747
NN1,0.481198879
NN10,0.147427716
NN11,0.548788947
NN12,0.933114986
NN13,0.476534035
NN14,0.70198905
NN15,0.270027817
NN16,0.432972025
NN17,0.174436174
NN18,0.129692488
NN2,0.248270301
NN29,0.249767542
NN3,0.31952996
NN4,0.203567139
NN5,0.285564926
NN6,0.446532953
NN7,0.331812032
NN8,0.303836288
NN9,0.212089579
NP10,0.188238156
NP11,0.313706084
NP12,0.259596059
NP13,0.135068982
NP15,1.157770937
NP16,0.708536028
NP18,0.584411295
NP19,0.25813363
NP20,0.276334082
NP22,0.358745654
NP23,0.20125628
NP24,0.212455253
NP25,0.861033793
NP26,0.468753793
NP4,0.319517329
NP44,0.333433904
NP7,0.799008778
NP8,0.938209666
NR1,0.583277297
NR10,0.470583086
NR11,0.343864224
NR12,0.540604789
NR13,0.392650504
NR14,1.587804001
NR15,1.781093796
NR16,0.941145271
NR17,0.582802276
NR18,0.321666321
NR19,0.330357275
NR2,0.233592153
NR20,0.631025147
NR21,0.928226673
NR22,0.741445628
NR23,0.737992536
NR24,0.377407006
NR25,0.394519524
NR26,0.439837265
NR27,0.442470952
NR28,0.312874386
NR29,0.300025041
NR3,0.278059389
NR30,0.273098639
NR31,0.123873672
NR32,0.23785292
NR33,0.708901205
NR34,0.750044233
NR35,0.992525836
NR4,0.339974268
NR5,0.383234686
NR6,0.261070003
NR7,0.391145009
NR8,0.708517613
NR9,0.428525952
NW1,0.215537299
NW10,0.134878333
NW11,0.215125282
NW2,0.164535312
NW3,0.340929928
NW4,0.238117138
NW5,0.22265148
NW6,0.169356844
NW7,0.147471505
NW8,0.169706083
NW9,0.085726575
OL1,0.213531541
OL10,0.101495605
OL11,0.215254917
OL12,0.177885456
OL13,0.176420137
OL14,0.565057203
OL15,0.330718199
OL16,0.167363449
OL2,0.259071515
OL3,0.228661115
OL4,0.137693536
OL5,0.251958998
OL6,0.26607474
OL7,0.289290829
OL8,0.108764732
OL9,0.151213211
OX1,0.88181209
OX10,1.152101189
OX11,0.632916306
OX12,0.709706637
OX13,0.50840052
OX14,0.577935708
OX15,1.296785135
OX16,0.644370514
OX17,1.169647525
OX18,0.614890869
OX2,0.371712136
OX20,0.240366314
OX25,1.422417589
OX26,0.576167353
OX27,1.018044617
OX28,0.390388287
LE87,0
LE95,0
LS98,0
LS99,0
M60,0
M61,0
M99,0
MK77,0
N81,0
NE85,0
NE92,0
NE98,0
NE99,0
NG80,0
NG90,0
NR99,0
OX29,0.52831696
OX3,0.456562944
OX33,0.707840285
OX39,1.212164697
OX4,0.156978223
OX44,0.384840721
OX49,0.550236656
OX5,0.15797033
OX7,1.129162709
OX9,0.576829207
PA1,0.284533735
PA10,0.568055532
PA11,0.240898726
PA12,0.224912832
PA13,0.230620304
PA14,0.202648279
PA15,0.195830948
PA16,0.202068969
PA17,0.383023972
PA18,0.269026775
PA19,0.197366848
PA2,0.292093538
PA20,0.480162335
PA21,0.324290089
PA22,0.330601275
PA23,0.33004857
PA24,0.29000689
PA25,0.32840382
PA26,0.315310348
PA27,0.324239887
PA28,1.0737467
PA29,0.49179146
PA3,0.311825665
PA30,0.351948733
PA31,0.383399681
PA32,0.377396193
PA33,0.397391946
PA34,0.407219226
PA35,0.395814777
PA36,0.331001157
PA37,0.384172561
PA38,0.365433743
PA4,0.122511761
PA41,1.020783868
PA42,0.722520411
PA43,0.697034759
PA44,0.719051886
PA45,0.693593909
PA46,0.684404124
PA47,0.713064848
PA48,0.711359405
PA49,0.710450107
PA5,0.199546525
PA6,0.214016256
PA60,0.685781519
PA61,0.620779072
PA62,0.368808392
PA63,0.368808392
PA64,0.368808392
PA65,0.375346753
PA66,0.392701845
PA67,0.375572059
PA68,0.36914559
PA69,0.357979583
PA7,0.085260002
PA70,0.370084251
PA71,0.36460241
PA72,0.354888724
PA73,0.374619889
PA74,0.360648547
PA75,0.364390564
PA76,0.3645442
PA77,2.805646386
PA78,1.033987864
PA8,0.072201742
PA80,0.317083266
PA9,0.540272923
PE1,0.523103533
PE10,0.366638484
PE11,0.314322144
PE12,0.218685971
PE13,0.173212725
PE14,0.301604099
PE15,0.316204576
PE16,0.198219906
PE19,0.356671328
PE2,0.269463336
PE20,0.617893958
PE21,0.259149438
PE22,0.293968884
PE23,0.719184877
PE24,0.20488718
PE25,0.056942828
PE26,0.200796783
PE27,0.347887604
PE28,0.365765335
PE29,0.826586053
PE3,0.375798459
PE30,0.528122208
PE31,0.462675467
PE32,0.409537719
PE33,0.298922678
PE34,0.601444933
PE35,0.578968672
PE36,0.200133179
PE37,0.494244475
PE38,0.240734871
PE4,0.2439493
PE5,0.3396163
PE6,0.393948826
PE7,0.27887407
PE8,0.8273915
PE9,0.339431747
PH1,0.329747387
PH10,0.305108801
PH11,0.310331445
PH12,0.425200285
PH13,0.311824201
PH14,0.359505141
PH15,0.693870375
PH16,0.845622803
PH17,0.698722648
PH18,0.874374839
PH19,0.654840872
PH2,0.516476302
PH20,0.639452336
PH21,0.64979214
PH22,0.636721434
PH23,0.880495782
PH24,0.929696097
PH25,0.881312808
PH26,0.887156946
PH3,0.903668844
PH30,0.317212312
PH31,0.313862272
PH32,0.333176041
PH33,0.317444743
PH34,0.331745087
PH35,0.325032945
PH36,0.317381826
PH37,0.317212312
PH38,0.317212312
PH39,0.316345048
PH4,0.902603297
PH40,0.305170877
PH41,0.308519218
PH42,0.317212312
PH43,0.583442784
PH44,0.454099009
PH49,0.324245822
PH5,0.436493319
PH50,0.315148911
PH6,0.413588609
PH7,0.432859063
PH8,0.357923187
PH9,0.774378749
PL1,0.308186269
PL10,0.547002009
PL11,0.506781288
PL12,0.510327895
PL13,0.227751814
PL14,0.771088366
PL15,0.87097586
PL16,1.089023058
PL17,1.105478684
PL18,0.899404676
PL19,1.024889241
PL2,0.246611556
PL20,0.56477432
PL21,1.126495249
PL22,0.827592026
PL23,0.6594591
PL24,0.59131809
PL25,0.412285059
PL26,0.623015508
PL27,0.650826002
PL28,0.334575047
PL29,0.745346585
PL3,0.215455047
PL30,0.725609768
PL31,0.626163036
PL32,0.412898351
PL33,0.734283453
PL34,0.593396312
PL35,0.304959626
PL4,0.164096101
PL5,0.149313365
PL6,0.533207534
PL7,0.261070876
PL8,1.509949767
PL9,0.383404293
PO1,0.198087311
PO10,0.775511816
PO11,0.184806082
PO12,0.327486754
PO13,0.330857947
PO14,0.48345223
PO15,1.036815329
PO16,0.20687827
PO17,1.170117475
PO18,0.634835669
PO19,0.229863698
PO2,0.308771139
PO20,0.552380328
PO21,0.402392128
PO22,0.261585719
PO3,0.439878571
PO30,0.908647678
PO31,0.213780867
PO32,0.305246075
PO33,0.230106752
PO34,0.32696328
PO35,1.195321524
PO36,0.169006321
PO37,0.125018938
PO38,0.840693373
PO39,0.964691904
PO4,0.108219761
PO40,1.069185599
PO41,2.791951162
PO5,0.148259219
PO6,0.182585756
PO7,0.322630386
PO8,0.410696667
PO9,0.362071869
PR1,0.39691781
PR2,0.238431527
PR25,0.118324278
PR26,0.443518539
PR3,1.282046622
PR4,0.581743009
PR5,0.306911407
PR6,0.122985206
PR7,0.128684699
PR8,0.282015819
PR9,0.361537261
RG1,0.204131787
RG10,1.071461604
RG12,0.244585074
RG14,0.731637807
RG17,0.467464288
RG18,1.09880814
RG19,1.195508637
RG2,0.334863888
RG20,1.263278182
RG21,0.191921943
RG22,0.266154875
RG23,0.23418401
RG24,0.172952689
RG25,0.853771284
RG26,0.409326983
RG27,0.50947831
RG28,0.394489346
RG29,0.433554967
RG30,0.20329963
RG31,0.175414148
RG4,0.237379503
RG40,0.859645084
RG41,0.529273587
RG42,0.337862815
RG45,0.440389212
RG5,0.325439149
RG6,0.236904822
RG7,0.792604611
RG8,0.543367862
RG9,1.031922289
RH1,0.579308944
RH10,0.234058011
RH11,0.311687554
RH12,0.684508131
RH13,0.624114031
RH14,1.043740334
RH15,0.408111418
RH16,0.31625469
RH17,0.340572645
RH18,0.283040077
RH19,0.393782548
RH2,0.569158036
RH20,0.674987837
RH3,0.455633493
RH4,0.2174599
RH5,1.110894622
RH6,0.380910227
RH7,0.829522311
RH8,0.375347636
RH9,0.502275994
RM1,0.157548391
RM10,0.117596852
RM11,0.171654926
RM12,0.180820721
RM13,0.132800166
RM14,0.674368383
RM15,0.13619109
RM16,0.146943984
RM17,0.203296516
RM18,0.120853833
RM19,0.058894546
RM2,0.132770338
RM20,0.119104362
RM3,0.388204637
RM4,0.286801281
RM5,0.094569069
RM6,0.14138648
RM7,0.222382974
RM8,0.108327123
RM9,0.074308804
S1,0.158389351
S10,0.254573915
S11,0.298105657
S12,0.266160327
S13,0.142062482
S14,0.158302558
S17,0.247073151
S18,0.529705348
S2,0.135407378
S20,0.261306023
S21,0.270037618
S25,0.334130347
S26,0.223373314
S3,0.185021468
S32,1.061414321
S33,0.588933562
S35,0.205899767
S36,0.68165772
S4,0.200741291
S40,0.254032783
S41,0.404332342
S42,0.210424239
S43,0.369840673
S44,0.27910979
S45,0.237780657
S5,0.108836939
S6,0.251842344
S60,0.080994751
S61,0.089856867
S62,0.230959459
S63,0.334108712
S64,0.096328211
S65,0.065082128
S66,0.110375005
S7,0.37802712
S70,0.217122065
S71,0.229536674
S72,0.145118612
S73,0.092152579
S74,0.194756194
S75,0.196755179
S8,0.274210417
S80,0.335654769
S81,0.289156475
S9,0.216253838
SA1,0.476501577
SA10,0.374879508
SA11,0.512874694
SA12,0.442208604
SA13,0.353382581
SA14,0.218121766
SA15,0.415989614
SA16,0.539328743
SA17,1.014863693
SA18,0.410619933
SA19,1.558711891
SA2,0.668612851
SA20,0.628623939
SA3,0.595841117
SA31,0.748998677
SA32,0.626169785
SA33,1.679846743
SA34,2.29923301
SA35,0.736559817
SA36,0.787490203
SA37,0.760927228
SA38,0.708627412
SA39,1.455652702
SA4,0.232036507
SA40,1.472987868
SA41,0.812805844
SA42,0.482157489
SA43,0.793116123
SA44,1.094870904
SA45,0.780095492
SA46,1.697367583
SA47,0.966236705
SA48,1.62820067
SA5,0.186046418
SA6,0.407144657
SA61,1.375563039
SA62,1.415866475
SA63,3.63510699
SA64,0.747946016
SA65,0.550944996
SA66,2.355931259
SA67,1.727799272
SA68,0.54325909
SA69,0.344178321
SA7,0.279345564
SA70,0.310025293
SA71,0.203563219
SA72,0.200307517
SA73,0.345811757
SA8,0.790867866
SA9,0.357929426
SE1,0.044146882
SE10,0.129692964
SE11,0.081484878
SE12,0.101847951
SE13,0.071172698
SE14,0.080297138
SE15,0.04735561
SE16,0.044937443
SE17,0.034492895
SE18,0.121884944
SE19,0.060944012
SE2,0.137513902
SE20,0.064530206
SE21,0.124090922
SE22,0.134067288
SE23,0.116594801
SE24,0.087932539
SE25,0.078657506
SE26,0.096642284
SE27,0.098682379
SE28,0.095689905
SE3,0.12491905
SE4,0.093564429
SE5,0.030855862
SE6,0.093062394
SE7,0.415744869
SE8,0.077588676
SE9,0.137509629
SG1,0.315007199
SG10,0.370797968
SG11,0.346774997
SG12,1.133387977
SG13,0.66628891
SG14,0.681747187
SG15,0.217487794
SG16,0.276954424
SG17,0.282258033
SG18,0.522153038
SG19,0.871917597
SG2,0.243971671
SG3,0.59547946
SG4,0.164204997
SG5,0.68784732
SG6,0.181907785
SG7,0.307565177
SG8,0.504277548
SG9,0.955359479
SK1,0.206443631
SK10,0.688929495
SK11,0.466216928
SK12,0.71712137
SK13,0.237170308
SK14,0.118349421
SK15,0.093698784
SK16,0.137114914
SK17,0.518071565
SK2,0.132905326
SK22,0.578323229
SK23,0.670658496
SK3,0.401990502
SK4,0.245743904
SK5,0.234526031
SK6,0.19714901
SK7,0.260258305
SK8,0.572567206
SK9,0.684859671
SL0,0.162060984
SL1,0.294083367
SL2,0.297486854
SL3,0.152517717
SL4,0.434920819
SL5,0.415718957
SL6,0.428118838
SL7,1.280047405
SL8,0.196764572
SL9,0.540389364
SM1,0.201136083
SM2,0.268834667
SM3,0.327613135
SM4,0.193064935
SM5,0.147968155
SM6,0.102078902
SM7,0.345421591
SN1,0.815785589
SN10,0.264496196
SN11,0.532090948
PL95,0
PR11,0
RH77,0
S49,0
S95,0
S96,0
S97,0
S98,0
S99,0
SA80,0
SA99,0
SE1P,0
SL95,0
SN12,0.559076258
SN13,0.965407956
SN14,0.599505829
SN15,1.309775736
SN16,1.408987739
SN2,0.48483245
SN25,0.264338733
SN26,0.314140231
SN3,0.699062659
SN4,1.126621861
SN5,0.384051648
SN6,0.683930221
SN7,0.667082854
SN8,1.447612456
SN9,0.254578741
SO14,0.133644673
SO15,0.191870458
SO16,0.220356674
SO17,0.155334814
SO18,0.202881264
SO19,0.141632014
SO20,0.402786135
SO21,1.493616841
SO22,0.360651142
SO23,0.552994172
SO24,0.602818264
SO30,0.38422303
SO31,0.492075759
SO32,0.793262311
SO40,0.287009916
SO41,0.327972948
SO42,0.383245057
SO43,0.387507825
SO45,0.511342995
SO50,0.527765805
SO51,0.347563488
SO52,0.281590688
SO53,0.503682782
SP1,0.904131604
SP10,0.384864446
SP11,0.413990929
SP2,0.542377295
SP3,0.789064755
SP4,0.719522422
SP5,0.575061309
SP6,1.421333782
SP7,0.950478427
SP8,1.200307522
SP9,1.250964605
SR1,0.094420752
SR2,0.056759354
SR3,0.072444228
SR4,0.141421392
SR5,0.269284701
SR6,0.237598112
SR7,0.120060468
SR8,0.086648181
SS0,0.295388485
SS1,0.236648067
SS11,0.219154255
SS12,0.106196197
SS13,0.188289409
SS14,0.316460288
SS15,0.245522642
SS16,0.471494713
SS17,0.161295886
SS2,0.263884508
SS3,0.21187376
SS4,0.201759272
SS5,0.318701823
SS6,0.252213653
SS7,0.258528648
SS8,0.218113318
SS9,0.299927861
ST1,0.203245302
ST10,0.734316897
ST11,0.723953594
ST12,0.517829324
ST13,0.619455667
ST14,0.894330535
ST15,1.106867028
ST16,0.300632154
ST17,0.381801321
ST18,0.453986991
ST19,1.02417649
ST2,0.410004031
ST20,0.692780916
ST21,1.906438786
ST3,0.2611108
ST4,0.141959638
ST5,0.212049898
ST6,0.163593682
ST7,0.444706367
ST8,0.5166896
ST9,0.364208798
SW10,0.113653829
SW11,0.158281064
SW12,0.154953086
SW13,0.304761299
SW14,0.456766054
SW15,0.130311175
SW16,0.133132761
SW17,0.140258552
SW18,0.093891655
SW19,0.308988468
SW1A,0.194860317
SW1E,0.45922952
SW1H,0.3593089
SW1P,0.26538235
SW1V,0.352541667
SW1W,0.247300703
SW1X,0.178973028
SW1Y,0.21369479
SW2,0.131179322
SW20,0.239428644
SW3,0.150095162
SW4,0.168513084
SW5,0.125410564
SW6,0.189143623
SW7,0.180764062
SW8,0.182068535
SW9,0.052000541
SY1,0.326690024
SY10,0.702205085
SY11,0.690395083
SY12,1.858492986
SY13,1.296947497
SY14,1.886908407
SY15,1.608857581
SY16,0.685308859
SY17,1.015478374
SY18,1.338963756
SY19,2.338482675
SY2,0.456179352
SY20,1.262475579
SY21,0.999392282
SY22,1.029903472
SY23,0.880844841
SY24,0.217648084
SY25,1.500217797
SY3,0.556952476
SY4,0.671789929
SY5,0.800852757
SY6,0.816321693
SY7,0.755438019
SY8,1.136233149
SY9,0.994887653
TA1,0.679542937
TA10,0.558193875
TA11,0.4501727
TA12,1.49183254
TA13,0.597709173
TA14,1.463253275
TA15,1.314706965
TA16,0.631055358
TA17,0.700369577
TA18,0.668630875
TA19,0.902664068
TA2,0.471458727
TA20,0.642278183
TA21,1.070228219
TA22,0.946925667
TA23,0.528964289
TA24,0.634179267
TA3,0.996997967
TA4,0.77833076
TA5,0.890366212
TA6,0.546897277
TA7,1.567533783
TA8,0.708137164
TA9,0.611403755
TD1,0.468255925
TD10,1.253232297
TD11,1.581389363
TD12,1.666194739
TD13,0.64000059
TD14,0.627322389
TD15,0.746658571
TD2,0.467989829
TD3,2.56027251
TD4,0.291420838
TD5,0.893742768
TD6,0.628083523
TD7,0.39732068
TD8,0.295001425
TD9,0.494141029
TF1,0.499964961
TF10,0.881396653
TF11,1.179624563
TF12,0.91693904
TF13,1.05754614
TF2,0.497989351
TF3,0.269268603
TF4,0.281501773
TF5,0.225633265
TF6,0.534522074
TF7,0.160248679
TF8,0.50988958
TF9,1.121447931
TN1,0.293701562
TN10,0.067436147
TN11,0.252008739
TN12,1.289936696
TN13,0.545459741
TN14,0.803215823
TN15,0.656961578
TN16,0.596756463
TN17,1.392867255
TN18,0.657699243
TN19,0.862343951
TN2,0.357409092
TN20,0.390708307
TN21,0.868260365
TN22,0.672217812
TN23,0.3896673
TN24,0.3101333
TN25,0.522170662
TN26,0.371130542
TN27,0.950798818
TN28,0.624029218
TN29,0.630214823
TN3,0.262288262
TN30,0.935254536
TN31,0.585062603
TN32,1.150848269
TN33,0.925936406
TN34,0.189215961
TN35,0.2125366
TN36,0.335369231
TN37,0.243541789
TN38,0.216736609
TN39,0.369327794
TN4,0.319807243
TN40,0.324965307
TN5,0.448070803
TN6,0.350205496
TN7,0.298573224
TN8,0.404783065
TN9,0.227920445
TQ1,0.284766788
TQ10,0.746514823
TQ11,0.537833284
TQ12,0.572427731
TQ13,0.765850859
TQ14,0.387092474
TQ2,0.656013591
TQ3,0.486568016
TQ4,0.429565595
TQ5,0.579910264
TQ6,0.364125428
TQ7,0.694439812
TQ8,0.630077207
TQ9,1.18210954
TR1,1.002348706
TR10,0.38720853
TR11,0.589466305
TR12,0.392059212
TR13,0.639523367
TR14,0.719838389
TR15,0.563826419
TR16,0.571978608
TR17,0.364852273
TR18,0.33717857
TR19,0.423330688
TR2,1.003784569
TR20,0.47590384
TR21,0.193951285
TR22,0.190805025
TR23,0.179148749
TR24,0.227876506
TR25,0.191509981
TR26,0.675671685
TR27,0.918072971
TR3,0.52399978
TR4,0.741936927
TR5,0.172653892
TR6,0.219231246
TR7,0.643192106
TR8,1.070378371
TR9,1.600448962
TS1,0.429153756
TS10,0.249512602
TS11,0.42151492
TS12,0.344011095
TS13,0.197629359
TS14,0.378193542
TS15,0.516123758
TS16,0.444636653
TS17,0.440887556
TS18,0.226858988
TS19,0.159383245
TS2,1.229484076
TS20,0.25785383
TS21,0.338760393
TS22,0.187682027
TS23,0.396926626
TS24,0.152773087
TS25,0.220889332
TS26,0.21762284
TS27,0.116847305
TS28,0.082556921
TS29,0.124832531
TS3,0.027494663
TS4,0.05979951
TS5,0.197776384
TS6,0.028559895
TS7,0.072738395
TS8,0.137883907
TS9,0.755046092
TW1,0.254566884
TW10,0.358062235
TW11,0.386178694
TW12,0.373882452
TW13,0.258819013
TW14,0.175307077
TW15,0.302938258
TW16,0.437642933
TW17,0.483376183
TW18,0.466780809
TW19,0.251741714
TW2,0.233074644
TW20,0.639384488
TW3,0.122599078
TW4,0.116824487
TW5,0.115134278
TW6,0.953458417
TW7,0.18752616
TW8,0.11518799
TW9,0.497989707
UB1,0.134921336
UB10,0.22219304
UB11,4.982600357
UB2,0.146621924
UB3,0.216519585
UB4,0.146063811
UB5,0.176285585
UB6,0.148122897
UB7,0.160088511
UB8,0.164634946
UB9,0.451893245
W10,0.140014701
W11,0.217045762
W12,0.128671088
W13,0.170519229
W14,0.190554985
W1A,1.227162017
W1B,0.211376563
W1C,0.796393455
W1D,0.243500529
W1F,0.179318818
W1G,0.393617604
W1H,0.344206201
W1J,0.397525482
W1K,0.398947292
W1S,0.497671015
W1T,0.46941921
W1U,0.310590374
W1W,0.198382903
W2,0.250226164
W3,0.10276794
W4,0.223571615
W5,0.119150512
W6,0.206225753
W7,0.18408902
W8,0.20354914
W9,0.155979493
WA1,0.192032252
WA10,0.100686658
WA11,0.202900106
WA12,0.190260835
WA13,0.326140972
WA14,0.204172591
WA15,0.196265395
WA16,0.479104001
WA2,0.141298981
WA3,0.328638671
WA4,0.439760691
WA5,0.341771817
WA6,0.815661126
WA7,0.370650646
WA8,0.273935496
WA9,0.575285926
WC1A,0.077750799
WC1B,0.08766038
WC1E,0.092834904
WC1H,0.117982413
WC1N,0.077967709
WC1R,0.078816048
WC1V,0.084681256
WC1X,0.117614346
WC2A,0.091614605
WC2B,0.031202215
WC2E,0.072862184
WC2H,0.046776081
WC2N,0.134936168
WC2R,0.0825547
WD17,0.646249687
WD18,0.205002907
WD19,0.331653397
WD23,0.378823838
WD24,0.287398779
WD25,0.227477095
WD3,0.33802802
WD4,0.325991371
WD5,0.37374089
WD6,0.170633927
WD7,0.596034423
WF1,0.369313102
WF10,0.365511702
WF11,0.186757691
WF12,0.733063204
WF13,0.277772253
WF14,0.168021277
WF15,0.161282172
WF16,0.109491705
WF17,0.183290678
WF2,0.534750582
WF3,0.268714696
WF4,0.172894719
WF5,0.235460739
WF6,0.139876748
WF7,0.306603429
WF8,0.320656639
WF9,0.343939113
WN1,0.217467502
WN2,0.275992458
WN3,0.165110484
WN4,0.329508906
WN5,0.220703345
WN6,0.23360645
WN7,0.30471727
WN8,0.211602143
WR1,0.282386955
WR10,0.685596872
WR11,0.493107151
WR12,0.825312187
WR13,0.491490549
WR14,0.430733646
WR15,2.075267486
WR2,0.54993207
WR3,0.33253585
WR4,0.393346576
WR5,0.410914906
WR6,0.731412484
WR7,0.746249601
WR8,0.925620814
WR9,0.738355141
WS1,0.172584535
WS10,0.095458658
WS11,0.28143265
WS12,0.181979009
WS13,0.721150644
WS14,0.869440497
WS15,0.532002984
WS2,0.182436912
WS3,0.342337003
WS4,0.198900597
WS5,0.147647491
WS6,0.168127209
WS7,0.455607493
WS8,0.511303089
WS9,0.356954237
WV1,0.391705604
WV10,0.164938084
WV11,0.161862468
WV12,0.289957481
WV13,0.15225894
WV14,0.1228358
WV15,0.728853224
WV16,0.763889374
WV2,0.472119166
WV3,0.330562199
WV4,0.272447757
WV5,0.417988778
WV6,0.405223419
WV7,0.238659956
WV8,0.394739919
WV9,0.137665208
YO1,0.744126523
YO10,0.501940253
YO11,0.205166189
YO12,0.283344475
YO13,0.422047215
YO14,0.410117272
YO15,0.519642594
YO16,0.296235595
YO17,0.52726071
YO18,1.27244134
SN38,0
SN99,0
SO97,0
SR9,0
SS99,0
ST55,0
SW95,0
SY99,0
WA55,0
WA88,0
WD99,0
WF90,0
WR99,0
YO19,1.150512319
YO21,0.678060089
YO22,0.411031382
YO23,0.407668959
YO24,0.484033603
YO25,0.659101867
YO26,0.694474347
YO30,0.492786541
YO31,0.331332809
YO32,0.444911281
YO41,0.724226474
YO42,0.845967082
YO43,1.07389391
YO51,0.70622623
YO60,1.831654845
YO61,1.933739917
YO62,1.256223308
YO7,0.540742713
YO8,0.261033543
ZE1,0.454123908
ZE2,0.677350217
ZE3,0.458550434
YO90,0
