PostcodeDistrict,EstimatedDogPopulation
TA18,"3,861.60"
TA19,"5,714.27"
TA2,"6,653.59"
TA20,"7,029.17"
TA21,"10,647.35"
TA22,"1,582.24"
TA23,"1,670.05"
TA24,"6,978.35"
TA3,"7,273.03"
TA4,"7,764.78"
TA5,"5,052.36"
TA6,"13,611.35"
TA7,"12,105.58"
TA8,"6,544.77"
TA9,"3,970.73"
TD1,"4,820.70"
TD10,773.2314324
TD11,"6,880.69"
TD12,"4,412.10"
TD13,333.2206235
TD14,"2,428.06"
TD15,"7,785.33"
TD2,639.7470846
TD3,"1,388.81"
TD4,362.2809769
TD5,"6,068.81"
TD6,"2,892.00"
TD7,"1,699.60"
TD8,"1,055.54"
TD9,"5,452.14"
TF1,"9,480.68"
TF10,"7,870.12"
TF11,"6,101.21"
TF12,"2,534.27"
TF13,"2,081.19"
TF2,"9,506.61"
TF3,"3,044.49"
TF4,"2,741.17"
TF5,524.7672502
TF6,"1,353.51"
TF7,"1,430.52"
TF8,840.8735058
TF9,"13,884.74"
TN1,"1,918.21"
TN10,540.9736543
TN11,"1,633.19"
TN12,"17,667.60"
TN13,"6,382.43"
TN14,"5,980.99"
TN15,"7,880.75"
TN16,"5,532.47"
TN17,"9,170.50"
TN18,"2,072.72"
TN19,"2,130.21"
TN2,"4,912.87"
TN20,717.8121464
TN21,"7,139.45"
TN22,"8,995.02"
TN23,"7,382.44"
TN24,"4,917.46"
TN25,"4,246.95"
TN26,"2,102.99"
TN27,"6,241.43"
TN28,"2,742.37"
TN29,"4,416.69"
TN3,"1,406.23"
TN30,"4,745.05"
TN31,"4,824.89"
TN32,"2,778.21"
TN33,"5,764.96"
TN34,"2,876.51"
TN35,"1,859.26"
TN36,483.4528659
TN37,"2,356.44"
TN38,"3,001.34"
TN39,"5,418.51"
TN4,"4,783.31"
TN40,"3,380.55"
TN5,"1,898.19"
TN6,"4,242.75"
TN7,339.6707694
TN8,"2,721.69"
TN9,"2,069.90"
TQ1,"5,259.19"
TQ10,"1,548.72"
TQ11,"1,231.75"
TQ12,"15,916.82"
TQ13,"9,698.12"
TQ14,"4,336.27"
TQ2,"11,798.04"
TQ3,"7,837.76"
TQ4,"4,472.14"
TQ5,"6,537.47"
TQ6,"2,205.28"
TQ7,"7,787.98"
TQ8,"1,458.18"
TQ9,"11,858.03"
TR1,"11,822.76"
TR10,"2,155.91"
TR11,"9,483.78"
TR12,"2,123.11"
TR13,"6,784.86"
TR14,"9,477.04"
TR15,"6,097.51"
TR16,"4,522.82"
TR17,389.9676798
TR18,"3,897.77"
TR19,"2,496.85"
TR2,"6,299.15"
TR20,"2,474.55"
TR21,211.5284676
TR22,8.533949329
TR23,12.12164155
TR24,34.75736448
TR25,12.07952196
TR26,"5,522.53"
TR27,"7,290.04"
TR3,"3,430.73"
TR4,"4,298.59"
TR5,396.4022316
TR6,474.1762382
TR7,"7,464.78"
TR8,"4,892.94"
TR9,"6,548.81"
TS1,"4,021.95"
TS10,"4,861.91"
TS11,"2,654.84"
TS12,"4,091.16"
TS13,"1,179.69"
TS14,"3,495.35"
TS15,"3,418.82"
TS16,"2,297.69"
TS17,"9,700.30"
TS18,"2,945.35"
TS19,"2,992.17"
TS2,889.7088558
TS20,"2,837.65"
TS21,"2,170.92"
TS22,819.6251408
TS23,"5,905.36"
TS24,"1,921.63"
TS25,"4,567.88"
TS26,"2,905.05"
TS27,753.0965566
TS28,229.4995019
TS29,411.5866401
TS3,425.0125139
TS4,519.6256201
TS5,"3,811.16"
TS6,462.4408426
TS7,830.0917258
TS8,"1,496.68"
TS9,"5,243.04"
TW1,"3,363.76"
TW10,"3,418.11"
TW11,"4,503.18"
TW12,"4,330.21"
TW13,"4,185.45"
TW14,"2,158.43"
TW15,"4,137.38"
TW16,"4,328.87"
TW17,"3,556.13"
TW18,"6,078.49"
TW19,"2,100.89"
TW2,"3,369.25"
TW20,"7,261.47"
TW3,"1,917.91"
TW4,"1,272.65"
TW5,"1,236.67"
TW6,82.00846185
TW7,"3,201.80"
TW8,"1,308.71"
TW9,"5,695.63"
UB1,"1,807.87"
UB10,"3,466.00"
UB11,22.85660336
UB2,"1,749.93"
UB3,"4,393.33"
UB4,"2,308.94"
UB5,"3,505.39"
UB6,"3,032.02"
UB7,"2,310.70"
UB8,"2,611.58"
UB9,"3,367.53"
W10,"2,028.34"
W11,"3,089.75"
W12,"2,734.34"
W13,"2,487.46"
W14,"3,004.38"
W1A,1.4073352
W1B,112.9635661
W1C,47.49267935
W1D,171.4604369
W1F,186.932751
W1G,591.3457166
W1H,"1,221.73"
W1J,459.9935947
W1K,699.0923042
W1S,175.217052
W1T,732.1421542
W1U,846.6673636
W1W,410.6549786
W2,"5,283.31"
W3,"2,377.75"
W4,"4,769.23"
W5,"2,662.51"
W6,"3,262.81"
W7,"2,391.75"
W8,"2,159.50"
W9,"2,239.58"
WA1,"2,264.81"
WA10,"2,162.05"
WA11,"4,247.29"
WA12,"2,298.69"
WA13,"2,138.68"
WA14,"3,026.15"
WA15,"3,940.27"
WA16,"5,886.22"
WA2,"3,056.16"
WA3,"7,830.26"
WA4,"10,926.24"
WA5,"9,942.62"
WA6,"8,144.68"
WA7,"11,706.85"
WA8,"8,665.34"
WA9,"14,940.70"
WC1A,44.04812817
WC1B,67.15455193
WC1E,86.1302009
WC1H,462.3362
WC1N,260.1976714
WC1R,31.90692899
WC1V,11.2652524
WC1X,412.3361208
WC2A,14.91930876
WC2B,36.57058999
WC2E,48.21405356
WC2H,90.65801126
WC2N,62.05380144
WC2R,14.29599531
WD17,"5,651.88"
WD18,"2,359.01"
WD19,"4,440.55"
WD23,"4,859.25"
WD24,"3,061.94"
WD25,"3,060.07"
WD3,"6,697.17"
WD4,"1,840.86"
WD5,"2,106.21"
WD6,"3,069.93"
WD7,"3,464.89"
WF1,"7,038.32"
WF10,"8,995.53"
WF11,"1,719.85"
WF12,"11,470.41"
WF13,"3,420.33"
WF14,"1,751.94"
WF15,"1,490.61"
WF16,640.8959564
WF17,"3,664.02"
WF2,"13,754.88"
WF3,"4,491.85"
WF4,"3,847.41"
WF5,"2,660.62"
WF6,"1,579.27"
WF7,"3,341.09"
WF8,"5,449.48"
WF9,"7,079.35"
WN1,"2,432.36"
WN2,"7,288.68"
WN3,"2,488.47"
WN4,"4,665.40"
WN5,"5,037.85"
WN6,"4,706.02"
WN7,"7,697.12"
WN8,"4,923.53"
WR1,"1,754.28"
WR10,"6,461.46"
WR11,"10,823.78"
WR12,"2,882.99"
WR13,"2,042.11"
WR14,"8,008.81"
WR15,"7,896.71"
WR2,"8,053.07"
WR3,"3,470.37"
WR4,"5,070.79"
WR5,"6,350.04"
WR6,"4,365.95"
WR7,"1,929.86"
WR8,"3,971.15"
WR9,"11,846.19"
WS1,"2,053.26"
WS10,"2,124.45"
WS11,"6,210.09"
WS12,"3,086.63"
WS13,"9,730.02"
WS14,"7,447.28"
WS15,"10,006.45"
WS2,"3,340.66"
WS3,"8,538.25"
WS4,"1,734.50"
WS5,"1,409.29"
WS6,"1,449.75"
WS7,"6,645.68"
WS8,"4,015.48"
WS9,"4,796.91"
WV1,"3,183.15"
WV10,"4,465.75"
WV11,"2,837.68"
WV12,"3,581.01"
WV13,"1,577.11"
WV14,"2,900.53"
WV15,"3,178.79"
WV16,"7,204.59"
WV2,"3,669.85"
WV3,"5,070.40"
WV4,"4,448.65"
WV5,"3,241.42"
WV6,"8,900.29"
WV7,744.7383947
WV8,"3,122.70"
WV9,508.8387153
YO1,"2,696.68"
YO10,"6,532.89"
YO11,"2,575.24"
YO12,"5,927.00"
YO13,"2,256.47"
YO14,"2,977.67"
YO15,"4,246.65"
YO16,"4,262.58"
YO17,"6,110.23"
YO18,"8,256.51"
SN38,0
SN99,0
SO97,0
SR9,0
SS99,0
ST55,0
SW95,0
SY99,0
WA55,0
WA88,0
WD99,0
WF90,0
WR99,0
YO19,"7,103.82"
YO21,"5,965.07"
YO22,"2,260.74"
YO23,"4,110.47"
YO24,"7,663.15"
YO25,"11,597.34"
YO26,"10,574.30"
YO30,"6,491.74"
YO31,"4,974.69"
YO32,"6,416.70"
YO41,"3,666.08"
YO42,"6,220.75"
YO43,"6,980.51"
YO51,"2,038.56"
YO60,"4,512.05"
YO61,"13,811.55"
YO62,"8,312.63"
YO7,"5,471.45"
YO8,"5,866.53"
ZE1,"2,173.81"
ZE2,"5,259.71"
ZE3,120.4254386
YO90,0
